URL,Description,Type
https://github.com/binarybucks/mqttitude,A Google Latitude replacement based on MQTT,deleted
https://github.com/SymBB/symbb,a free Symfony   BBCode Forum,deleted
https://github.com/pryv/lib-javascript,Pryv Javascript library for browsers   Node js,deleted
https://github.com/calibreworks/calibrefx,Calibrefx WordPress Themes Framework,deleted
https://github.com/egoroof/yandex-music-fisher,Downloader for                               Chromium extension ,deleted
https://github.com/couchbaselabs/Couchbase-Lite-Demo-CRM,Enterprise demo application for Couchbase Mobile,deleted
https://github.com/artesanosDeSoftware/website,Website del sitio de la comunidad de Artesanos de Software,deleted
https://github.com/LendingClub/macgyver,DevOps Multi Tool,deleted
https://github.com/symless/synergy,Share one mouse and keyboard between multiple computers on your desk ,deleted
https://github.com/CDxVirt/k8sup,Using One Docker container to bootstrap a HA Kubernetes cluster,deleted
https://github.com/logux/logux-sync,,deleted
https://github.com/LLC-CERERIS/big.d,MVC Web framework for D ,deleted
https://github.com/latteware/koa-react-base,This is a Koa React base project,deleted
https://github.com/dada1134/fire-bot-discord,,deleted
https://github.com/FrostBite5/frostbite-ceg,A game about getting console errors ,deleted
https://github.com/stantmob/stant-concrete,CSS UI,deleted
https://github.com/dromejs/drome,,deleted
https://github.com/hexonet/whmcs-ispapi-helper,This just includes helper classes to share them in all our WHMCS Modules ,deleted
https://github.com/bdbell/VoronDocs,Draft base for Voron documentation,deleted
https://github.com/matija077/FixYourCity,,classwork
https://github.com/hohsiangwu/kdd-2018-hands-on-tutorials,Feature Extraction and Summarization with Sequence to Sequence Learning,classwork
https://github.com/avigad/mathematics_in_lean_source,Source code for the Mathematics in Lean tutorial ,classwork
